args = Namespace(dim=2, fun=10, inst=None, crit='mean')
(3_w,6)-aCMA-ES (mu_w=2.0,w_1=63%) in dimension 2 (seed=1, Wed Apr 24 18:59:13 2024)
=== iohexp--d-2--f-10--i-1--b-500__pycma--init-pop-6__(Surrogate(model=Raf(data_noise=0.0), subset=ClosestToEachTestPoint(Mahalanobis, n_max_coef=20), x_tf=ShiftAndScaleByEs, y_tf=MinAdjustedLog), EvaluateUntilKendallThreshold(mean_criterion, tau_threshold=0.85, offset=True), n_min_fn=get_dim)
subset-max-norm=1.306599897541423 | norm-max=12.13941703508117
subset-idx-size=6

NN: 0
epoch: 200 , mse_ 0.006 , loss_anch 0.006 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 1
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 12.101 , loss_anch 12.101 tau-train= 0.87
epoch: 400 , mse_ 1.228 , loss_anch 1.228 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 3
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=0.9999999999999999
tau-archive=0.9999999999999999
eval=1 | not-eval=5 | tau= 0.90 | n_kendall= 7 | std(means)/mean(stds)=  0.36 | std(means)=1.01e+06 | mean(stds)=2.83e+06
delta_f=2.3e+05
tau-population= 0.07 | tau-pop-offset= 0.07 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) 1735 	    def __call__(
       [-54.93996636],
       [-54.93997129],
       [-54.93997504],
       [-54.93999384],
       [-54.93992499],
       [-54.93995494],
       [-54.93999427],
       [-54.93999588],
       [-54.93999663],
       [-54.93999667],
       [-54.93998586],
       [-54.93998932],
       [-54.93999209],
       [-54.93999485],
       [-54.93999756],
       [-54.93999788],
       [-54.93996092],
       [-54.93998721],
       [-54.93999013],
       [-54.93999315],
       [-54.93999546],
       [-54.93999887],
       [-54.93999696],
       [-54.93999871],
       [-54.93997274],
       [-54.93997276],
       [-54.93998724],
       [-54.93998838],
       [-54.93999511],
       [-54.93999848]])
(Pdb) tau-archive=0.6000000000000001
eval=6 | not-eval=0 | tau= 0.60 | n_kendall=12 | std(means)/mean(stds)=  0.13 | std(means)=1.92e-06 | mean(stds)=1.44e-05
delta_f=1.1e-06
tau-population= 0.47 | tau-pop-offset= 1.00 | final-target-hit=False
subset-max-norm=5.766479576479682 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 1235.136 , loss_anch 1235.136 tau-train= 0.38
epoch: 400 , mse_ 1144.501 , loss_anch 1144.501 tau-train= 0.49
epoch: 600 , mse_ 1096.793 , loss_anch 1096.793 tau-train= 0.49
epoch: 800 , mse_ 1059.096 , loss_anch 1059.096 tau-train= 0.49
epoch: 1000 , mse_ 1023.091 , loss_anch 1023.091 tau-train= 0.49

NN: 1
epoch: 200 , mse_ 846.926 , loss_anch 846.926 tau-train= 0.60
epoch: 400 , mse_ 706.557 , loss_anch 706.557 tau-train= 0.67
epoch: 600 , mse_ 626.533 , loss_anch 626.533 tau-train= 0.78
epoch: 800 , mse_ 583.237 , loss_anch 583.237 tau-train= 0.89
epoch: 1000 , mse_ 551.085 , loss_anch 551.085 tau-train= 0.89

NN: 2
epoch: 200 , mse_ 1146.262 , loss_anch 1146.262 tau-train= 0.45
epoch: 400 , mse_ 1078.552 , loss_anch 1078.552 tau-train= 0.45
epoch: 600 , mse_ 1026.139 , loss_anch 1026.139 tau-train= 0.45
epoch: 800 , mse_ 983.647 , loss_anch 983.647 tau-train= 0.45
epoch: 1000 , mse_ 935.318 , loss_anch 935.318 tau-train= 0.45

NN: 3
epoch: 200 , mse_ 948.392 , loss_anch 948.392 tau-train= 0.49
epoch: 400 , mse_ 767.024 , loss_anch 767.024 tau-train= 0.56
epoch: 600 , mse_ 636.817 , loss_anch 636.817 tau-train= 0.64
epoch: 800 , mse_ 584.887 , loss_anch 584.887 tau-train= 0.78
epoch: 1000 , mse_ 558.489 , loss_anch 558.489 tau-train= 0.82

NN: 4
epoch: 200 , mse_ 843.367 , loss_anch 843.367 tau-train= 0.56
epoch: 400 , mse_ 682.36 , loss_anch 682.36 tau-train= 0.78
epoch: 600 , mse_ 589.19 , loss_anch 589.19 tau-train= 0.85
epoch: 800 , mse_ 528.533 , loss_anch 528.533 tau-train= 0.85
epoch: 1000 , mse_ 462.413 , loss_anch 462.413 tau-train= 0.89
tau-train-ens=0.7454545454545454
tau-archive=0.7454545454545454
eval=6 | not-eval=0 | tau= 0.47 | n_kendall=12 | std(means)/mean(stds)=  0.48 | std(means)=5.24e-06 | mean(stds)=1.10e-05
delta_f=1.3e-07
tau-population= 0.33 | tau-pop-offset= 1.00 | final-target-hit=False
subset-max-norm=2.5049999493157986 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 430.689 , loss_anch 430.689 tau-train= 0.60
epoch: 400 , mse_ 362.597 , loss_anch 362.597 tau-train= 0.67
epoch: 600 , mse_ 324.51 , loss_anch 324.51 tau-train= 0.64
epoch: 800 , mse_ 305.963 , loss_anch 305.963 tau-train= 0.64
epoch: 1000 , mse_ 304.786 , loss_anch 304.786 tau-train= 0.64

NN: 1
epoch: 200 , mse_ 304.489 , loss_anch 304.489 tau-train= 0.67
epoch: 400 , mse_ 257.893 , loss_anch 257.893 tau-train= 0.60
epoch: 600 , mse_ 238.674 , loss_anch 238.674 tau-train= 0.78
epoch: 800 , mse_ 231.185 , loss_anch 231.185 tau-train= 0.78
epoch: 1000 , mse_ 226.875 , loss_anch 226.875 tau-train= 0.82

NN: 2
epoch: 200 , mse_ 422.087 , loss_anch 422.087 tau-train= 0.64
epoch: 400 , mse_ 365.113 , loss_anch 365.113 tau-train= 0.67
epoch: 600 , mse_ 339.777 , loss_anch 339.777 tau-train= 0.64
epoch: 800 , mse_ 323.677 , loss_anch 323.677 tau-train= 0.60
epoch: 1000 , mse_ 310.95 , loss_anch 310.95 tau-train= 0.67

NN: 3
epoch: 200 , mse_ 326.771 , loss_anch 326.771 tau-train= 0.64
epoch: 400 , mse_ 284.265 , loss_anch 284.265 tau-train= 0.64
epoch: 600 , mse_ 260.767 , loss_anch 260.767 tau-train= 0.56
epoch: 800 , mse_ 241.55 , loss_anch 241.55 tau-train= 0.60
epoch: 1000 , mse_ 228.611 , loss_anch 228.611 tau-train= 0.71

NN: 4
epoch: 200 , mse_ 305.397 , loss_anch 305.397 tau-train= 0.64
epoch: 400 , mse_ 253.415 , loss_anch 253.415 tau-train= 0.78
epoch: 600 , mse_ 235.821 , loss_anch 235.821 tau-train= 0.82
epoch: 800 , mse_ 227.183 , loss_anch 227.183 tau-train= 0.82
epoch: 1000 , mse_ 222.767 , loss_anch 222.767 tau-train= 0.82
tau-train-ens=0.7818181818181819
tau-archive=0.7818181818181819
eval=6 | not-eval=0 | tau= 0.20 | n_kendall=12 | std(means)/mean(stds)=  0.61 | std(means)=3.95e-06 | mean(stds)=6.42e-06
delta_f=1.4e-08
tau-population=-0.33 | tau-pop-offset= 1.00 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) -5.195844181571374e-07
(Pdb) subset-max-norm=2.112443176237441 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 688.501 , loss_anch 688.501 tau-train= 0.31
epoch: 400 , mse_ 620.234 , loss_anch 620.234 tau-train= 0.31
epoch: 600 , mse_ 546.271 , loss_anch 546.271 tau-train= 0.27
epoch: 800 , mse_ 468.142 , loss_anch 468.142 tau-train= 0.49
epoch: 1000 , mse_ 409.641 , loss_anch 409.641 tau-train= 0.49

NN: 1
epoch: 200 , mse_ 307.616 , loss_anch 307.616 tau-train= 0.60
epoch: 400 , mse_ 251.85 , loss_anch 251.85 tau-train= 0.60
epoch: 600 , mse_ 226.355 , loss_anch 226.355 tau-train= 0.60
epoch: 800 , mse_ 208.365 , loss_anch 208.365 tau-train= 0.64
epoch: 1000 , mse_ 193.87 , loss_anch 193.87 tau-train= 0.71

NN: 2
epoch: 200 , mse_ 595.174 , loss_anch 595.174 tau-train= 0.35
epoch: 400 , mse_ 452.272 , loss_anch 452.272 tau-train= 0.60
epoch: 600 , mse_ 363.967 , loss_anch 363.967 tau-train= 0.56
epoch: 800 , mse_ 324.659 , loss_anch 324.659 tau-train= 0.56
epoch: 1000 , mse_ 305.928 , loss_anch 305.928 tau-train= 0.56

NN: 3
epoch: 200 , mse_ 380.534 , loss_anch 380.534 tau-train= 0.67
epoch: 400 , mse_ 266.099 , loss_anch 266.099 tau-train= 0.64
epoch: 600 , mse_ 233.046 , loss_anch 233.046 tau-train= 0.64
epoch: 800 , mse_ 211.15 , loss_anch 211.15 tau-train= 0.64
epoch: 1000 , mse_ 195.66 , loss_anch 195.66 tau-train= 0.71

NN: 4
epoch: 200 , mse_ 320.033 , loss_anch 320.033 tau-train= 0.60
epoch: 400 , mse_ 263.097 , loss_anch 263.097 tau-train= 0.64
epoch: 600 , mse_ 233.069 , loss_anch 233.069 tau-train= 0.60
epoch: 800 , mse_ 202.519 , loss_anch 202.519 tau-train= 0.64
epoch: 1000 , mse_ 173.378 , loss_anch 173.378 tau-train= 0.71
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1077)__call__()
-> print(f"tau-train-ens={_tau}")
(Pdb) array([[ 1.06881933],
       [ 0.81967837],
       [ 1.58146902],
       [ 0.34560541],
       [ 0.42317936],
       [ 0.35257026],
       [ 0.02910102],
       [-0.16472496],
       [-0.17831853],
       [ 0.67064833],
       [ 0.24818884],
       [-0.47655421],
       [-0.6120437 ],
       [ 1.14558914],
       [ 0.88943042],
       [ 0.52808797],
       [ 0.12506954],
       [-1.20325558],
       [-0.26684547],
       [-1.08031389],
       [ 0.19783111],
       [-0.92384486],
       [ 0.57246095],
       [ 0.44334675],
       [ 0.35900106],
       [ 0.31479056],
       [-0.52456421],
       [-0.6045417 ],
       [ 0.48102711],
       [ 0.0269048 ],
       [-0.10298987],
       [-0.57201416],
       [-1.41838833],
       [-2.86824364],
       [ 0.45173789],
       [-0.04572621],
       [-0.5588917 ],
       [-0.58541975],
       [-0.78027953],
       [-3.56139082]])
(Pdb) tau-train-ens=0.6727272727272727
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1079)__call__()
-> def raf(features):
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1086)__call__()
-> return raf
(Pdb) --Return--
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1086)__call__()-><function Raf...x7fd7a57e9b80>
-> return raf
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1544)__call__()
-> model = (
(Pdb) array([[-54.93998817],
       [-54.9399908 ],
       [-54.93998017],
       [-54.93999431],
       [-54.93999384],
       [-54.93999427],
       [-54.93999588],
       [-54.93999663],
       [-54.93999667],
       [-54.93999209],
       [-54.93999485],
       [-54.93999756],
       [-54.93999788],
       [-54.93998721],
       [-54.93999013],
       [-54.93999315],
       [-54.93999546],
       [-54.93999887],
       [-54.93999696],
       [-54.93999871],
       [-54.93999511],
       [-54.93999848],
       [-54.93999284],
       [-54.93999372],
       [-54.93999423],
       [-54.93999449],
       [-54.93999768],
       [-54.93999786],
       [-54.93999347],
       [-54.93999589],
       [-54.9399964 ],
       [-54.93999779],
       [-54.93999911],
       [-54.93999987],
       [-54.93999366],
       [-54.93999619],
       [-54.93999776],
       [-54.93999782],
       [-54.93999822],
       [-54.93999999]])
(Pdb) tau-archive=0.6727272727272727
eval=6 | not-eval=0 | tau=-0.02 | n_kendall=12 | std(means)/mean(stds)=  0.53 | std(means)=2.63e-06 | mean(stds)=5.01e-06
delta_f=1.4e-08
tau-population=-0.20 | tau-pop-offset= 1.00 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) -1.794885214678743e-06
(Pdb) subset-max-norm=1.9711033017566395 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 779.727 , loss_anch 779.727 tau-train= 0.24
epoch: 400 , mse_ 726.368 , loss_anch 726.368 tau-train= 0.24
epoch: 600 , mse_ 696.209 , loss_anch 696.209 tau-train= 0.16
epoch: 800 , mse_ 671.827 , loss_anch 671.827 tau-train= 0.20
epoch: 1000 , mse_ 654.198 , loss_anch 654.198 tau-train= 0.16

NN: 1
epoch: 200 , mse_ 509.717 , loss_anch 509.717 tau-train= 0.24
epoch: 400 , mse_ 283.786 , loss_anch 283.786 tau-train= 0.64
epoch: 600 , mse_ 198.844 , loss_anch 198.844 tau-train= 0.67
epoch: 800 , mse_ 154.656 , loss_anch 154.656 tau-train= 0.71
epoch: 1000 , mse_ 128.463 , loss_anch 128.463 tau-train= 0.75

NN: 2
epoch: 200 , mse_ 658.785 , loss_anch 658.785 tau-train= 0.16
epoch: 400 , mse_ 582.755 , loss_anch 582.755 tau-train= 0.20
epoch: 600 , mse_ 533.505 , loss_anch 533.505 tau-train= 0.20
epoch: 800 , mse_ 479.371 , loss_anch 479.371 tau-train= 0.45
epoch: 1000 , mse_ 440.371 , loss_anch 440.371 tau-train= 0.45

NN: 3
epoch: 200 , mse_ 397.271 , loss_anch 397.271 tau-train= 0.60
epoch: 400 , mse_ 259.656 , loss_anch 259.656 tau-train= 0.71
epoch: 600 , mse_ 201.294 , loss_anch 201.294 tau-train= 0.71
epoch: 800 , mse_ 160.912 , loss_anch 160.912 tau-train= 0.71
epoch: 1000 , mse_ 137.215 , loss_anch 137.215 tau-train= 0.71

NN: 4
epoch: 200 , mse_ 376.524 , loss_anch 376.524 tau-train= 0.56
epoch: 400 , mse_ 299.034 , loss_anch 299.034 tau-train= 0.60
epoch: 600 , mse_ 232.909 , loss_anch 232.909 tau-train= 0.67
epoch: 800 , mse_ 194.911 , loss_anch 194.911 tau-train= 0.71
epoch: 1000 , mse_ 171.621 , loss_anch 171.621 tau-train= 0.67
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1077)__call__()
-> print(f"tau-train-ens={_tau}")
(Pdb) array([[ 1.47685369],
       [ 1.22771272],
       [ 1.98950337],
       [ 0.75363976],
       [ 0.76060462],
       [ 0.43713538],
       [ 0.22971583],
       [ 0.6562232 ],
       [-0.06851986],
       [-0.20400934],
       [ 1.5536235 ],
       [ 1.29746477],
       [ 0.93612233],
       [ 0.5331039 ],
       [-0.79522123],
       [ 0.14118889],
       [-0.67227953],
       [ 0.60586547],
       [-0.5158105 ],
       [ 0.85138111],
       [ 0.76703542],
       [-0.11652985],
       [-0.19650735],
       [ 0.88906147],
       [ 0.43493916],
       [ 0.30504449],
       [-0.1639798 ],
       [-1.01035397],
       [-2.46020928],
       [ 0.36230815],
       [-0.15085734],
       [-0.17738539],
       [-0.37224517],
       [-3.15335646],
       [-0.27692798],
       [-0.29681327],
       [-0.69784551],
       [-0.84443485],
       [-1.70614392],
       [-1.7763726 ]])
(Pdb) tau-train-ens=0.6363636363636364
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1079)__call__()
-> def raf(features):
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1086)__call__()
-> return raf
(Pdb) --Return--
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1086)__call__()-><function Raf...x7fd7a4771c10>
-> return raf
(Pdb) > /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1544)__call__()
-> model = (
(Pdb) array([[-54.93998817],
       [-54.9399908 ],
       [-54.93998017],
       [-54.93999431],
       [-54.93999427],
       [-54.93999588],
       [-54.93999667],
       [-54.93999485],
       [-54.93999756],
       [-54.93999788],
       [-54.93998721],
       [-54.93999013],
       [-54.93999315],
       [-54.93999546],
       [-54.93999887],
       [-54.93999696],
       [-54.93999871],
       [-54.93999511],
       [-54.93999848],
       [-54.93999372],
       [-54.93999423],
       [-54.93999768],
       [-54.93999786],
       [-54.93999347],
       [-54.93999589],
       [-54.9399964 ],
       [-54.93999779],
       [-54.93999911],
       [-54.93999987],
       [-54.93999619],
       [-54.93999776],
       [-54.93999782],
       [-54.93999822],
       [-54.93999999],
       [-54.93999804],
       [-54.93999808],
       [-54.93999875],
       [-54.93999893],
       [-54.93999961],
       [-54.93999964]])
(Pdb) tau-archive=0.6363636363636364
eval=6 | not-eval=0 | tau= 0.47 | n_kendall=12 | std(means)/mean(stds)=  0.33 | std(means)=1.54e-06 | mean(stds)=4.72e-06
delta_f=1.4e-08
tau-population= 0.47 | tau-pop-offset= 1.00 | final-target-hit=False
subset-max-norm=3.370897074159002 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 537.821 , loss_anch 537.821 tau-train= 0.56
epoch: 400 , mse_ 443.693 , loss_anch 443.693 tau-train= 0.67
epoch: 600 , mse_ 369.361 , loss_anch 369.361 tau-train= 0.64
epoch: 800 , mse_ 311.052 , loss_anch 311.052 tau-train= 0.67
epoch: 1000 , mse_ 262.736 , loss_anch 262.736 tau-train= 0.64

NN: 1
epoch: 200 , mse_ 180.223 , loss_anch 180.223 tau-train= 0.67
epoch: 400 , mse_ 106.608 , loss_anch 106.608 tau-train= 0.82
epoch: 600 , mse_ 76.801 , loss_anch 76.801 tau-train= 0.85
epoch: 800 , mse_ 69.488 , loss_anch 69.488 tau-train= 0.85
epoch: 1000 , mse_ 61.944 , loss_anch 61.944 tau-train= 0.85

NN: 2
epoch: 200 , mse_ 545.012 , loss_anch 545.012 tau-train= 0.60
epoch: 400 , mse_ 442.605 , loss_anch 442.605 tau-train= 0.56
epoch: 600 , mse_ 387.733 , loss_anch 387.733 tau-train= 0.53
epoch: 800 , mse_ 342.859 , loss_anch 342.859 tau-train= 0.60
epoch: 1000 , mse_ 509.663 , loss_anch 509.663 tau-train= 0.49

NN: 3
epoch: 200 , mse_ 269.461 , loss_anch 269.461 tau-train= 0.53
epoch: 400 , mse_ 153.904 , loss_anch 153.904 tau-train= 0.67
epoch: 600 , mse_ 104.837 , loss_anch 104.837 tau-train= 0.71
epoch: 800 , mse_ 83.041 , loss_anch 83.041 tau-train= 0.78
epoch: 1000 , mse_ 68.266 , loss_anch 68.266 tau-train= 0.85

NN: 4
epoch: 200 , mse_ 174.563 , loss_anch 174.563 tau-train= 0.75
epoch: 400 , mse_ 90.339 , loss_anch 90.339 tau-train= 0.82
epoch: 600 , mse_ 71.491 , loss_anch 71.491 tau-train= 0.85
epoch: 800 , mse_ 66.408 , loss_anch 66.408 tau-train= 0.85
epoch: 1000 , mse_ 62.773 , loss_anch 62.773 tau-train= 0.85
tau-train-ens=0.7818181818181819
tau-archive=0.5272727272727272
eval=6 | not-eval=0 | tau= 0.16 | n_kendall=12 | std(means)/mean(stds)=  0.61 | std(means)=1.74e-06 | mean(stds)=2.84e-06
delta_f=1.4e-08
tau-population=-0.07 | tau-pop-offset= 1.00 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) -4.0894407504765695e-07
(Pdb) subset-max-norm=3.521452227918028 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 440.451 , loss_anch 440.451 tau-train= 0.20
epoch: 400 , mse_ 398.149 , loss_anch 398.149 tau-train= 0.24
epoch: 600 , mse_ 367.29 , loss_anch 367.29 tau-train= 0.24
epoch: 800 , mse_ 346.104 , loss_anch 346.104 tau-train= 0.27
epoch: 1000 , mse_ 331.252 , loss_anch 331.252 tau-train= 0.27

NN: 1
epoch: 200 , mse_ 222.65 , loss_anch 222.65 tau-train= 0.42
epoch: 400 , mse_ 107.569 , loss_anch 107.569 tau-train= 0.75
epoch: 600 , mse_ 88.109 , loss_anch 88.109 tau-train= 0.75
epoch: 800 , mse_ 78.407 , loss_anch 78.407 tau-train= 0.78
epoch: 1000 , mse_ 68.992 , loss_anch 68.992 tau-train= 0.82

NN: 2
epoch: 200 , mse_ 358.932 , loss_anch 358.932 tau-train= 0.31
epoch: 400 , mse_ 343.588 , loss_anch 343.588 tau-train= 0.35
epoch: 600 , mse_ 330.356 , loss_anch 330.356 tau-train= 0.38
epoch: 800 , mse_ 319.153 , loss_anch 319.153 tau-train= 0.35
epoch: 1000 , mse_ 308.654 , loss_anch 308.654 tau-train= 0.31

NN: 3
epoch: 200 , mse_ 172.562 , loss_anch 172.562 tau-train= 0.67
epoch: 400 , mse_ 108.976 , loss_anch 108.976 tau-train= 0.71
epoch: 600 , mse_ 92.235 , loss_anch 92.235 tau-train= 0.75
epoch: 800 , mse_ 80.816 , loss_anch 80.816 tau-train= 0.78
epoch: 1000 , mse_ 71.722 , loss_anch 71.722 tau-train= 0.82

NN: 4
epoch: 200 , mse_ 132.087 , loss_anch 132.087 tau-train= 0.71
epoch: 400 , mse_ 96.183 , loss_anch 96.183 tau-train= 0.75
epoch: 600 , mse_ 80.379 , loss_anch 80.379 tau-train= 0.78
epoch: 800 , mse_ 69.603 , loss_anch 69.603 tau-train= 0.82
epoch: 1000 , mse_ 61.458 , loss_anch 61.458 tau-train= 0.85
tau-train-ens=0.8545454545454545
tau-archive=0.7090909090909091
eval=6 | not-eval=0 | tau= 0.47 | n_kendall=12 | std(means)/mean(stds)=  0.20 | std(means)=8.25e-07 | mean(stds)=4.16e-06
delta_f=1.1e-08
tau-population= 0.47 | tau-pop-offset= 1.00 | final-target-hit=False
subset-max-norm=3.1386694823831554 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 1338.222 , loss_anch 1338.222 tau-train= 0.67
epoch: 400 , mse_ 1052.389 , loss_anch 1052.389 tau-train= 0.56
epoch: 600 , mse_ 863.077 , loss_anch 863.077 tau-train= 0.42
epoch: 800 , mse_ 739.445 , loss_anch 739.445 tau-train= 0.49
epoch: 1000 , mse_ 709.265 , loss_anch 709.265 tau-train= 0.49

NN: 1
epoch: 200 , mse_ 523.826 , loss_anch 523.826 tau-train= 0.56
epoch: 400 , mse_ 281.147 , loss_anch 281.147 tau-train= 0.60
epoch: 600 , mse_ 158.733 , loss_anch 158.733 tau-train= 0.71
epoch: 800 , mse_ 107.752 , loss_anch 107.752 tau-train= 0.75
epoch: 1000 , mse_ 79.857 , loss_anch 79.857 tau-train= 0.78

NN: 2
epoch: 200 , mse_ 1094.65 , loss_anch 1094.65 tau-train= 0.56
epoch: 400 , mse_ 861.794 , loss_anch 861.794 tau-train= 0.53
epoch: 600 , mse_ 707.762 , loss_anch 707.762 tau-train= 0.45
epoch: 800 , mse_ 654.512 , loss_anch 654.512 tau-train= 0.49
epoch: 1000 , mse_ 611.943 , loss_anch 611.943 tau-train= 0.45

NN: 3
epoch: 200 , mse_ 527.627 , loss_anch 527.627 tau-train= 0.60
epoch: 400 , mse_ 257.46 , loss_anch 257.46 tau-train= 0.67
epoch: 600 , mse_ 170.489 , loss_anch 170.489 tau-train= 0.78
epoch: 800 , mse_ 106.404 , loss_anch 106.404 tau-train= 0.75
epoch: 1000 , mse_ 82.424 , loss_anch 82.424 tau-train= 0.78

NN: 4
epoch: 200 , mse_ 602.936 , loss_anch 602.936 tau-train= 0.64
epoch: 400 , mse_ 301.24 , loss_anch 301.24 tau-train= 0.67
epoch: 600 , mse_ 141.522 , loss_anch 141.522 tau-train= 0.67
epoch: 800 , mse_ 99.699 , loss_anch 99.699 tau-train= 0.78
epoch: 1000 , mse_ 72.907 , loss_anch 72.907 tau-train= 0.78
tau-train-ens=0.7818181818181819
tau-archive=0.7818181818181819
eval=6 | not-eval=0 | tau= 0.29 | n_kendall=12 | std(means)/mean(stds)=  0.20 | std(means)=3.36e-07 | mean(stds)=1.65e-06
delta_f=1.1e-08
tau-population=-0.07 | tau-pop-offset= 1.00 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) -2.285356330844479e-07
(Pdb) subset-max-norm=3.036827387026877 | norm-max=12.13941703508117
subset-idx-size=40

NN: 0
epoch: 200 , mse_ 1208.928 , loss_anch 1208.928 tau-train= 0.42
epoch: 400 , mse_ 1109.678 , loss_anch 1109.678 tau-train= 0.27
epoch: 600 , mse_ 981.212 , loss_anch 981.212 tau-train= 0.20
epoch: 800 , mse_ 868.345 , loss_anch 868.345 tau-train= 0.31
epoch: 1000 , mse_ 847.129 , loss_anch 847.129 tau-train= 0.20

NN: 1
epoch: 200 , mse_ 702.881 , loss_anch 702.881 tau-train= 0.45
epoch: 400 , mse_ 408.687 , loss_anch 408.687 tau-train= 0.35
epoch: 600 , mse_ 300.357 , loss_anch 300.357 tau-train= 0.38
epoch: 800 , mse_ 257.262 , loss_anch 257.262 tau-train= 0.42
epoch: 1000 , mse_ 221.073 , loss_anch 221.073 tau-train= 0.53

NN: 2
epoch: 200 , mse_ 1269.964 , loss_anch 1269.964 tau-train= 0.35
epoch: 400 , mse_ 1187.387 , loss_anch 1187.387 tau-train= 0.31
epoch: 600 , mse_ 1122.309 , loss_anch 1122.309 tau-train= 0.42
epoch: 800 , mse_ 1057.922 , loss_anch 1057.922 tau-train= 0.35
epoch: 1000 , mse_ 988.234 , loss_anch 988.234 tau-train= 0.38

NN: 3
epoch: 200 , mse_ 1071.708 , loss_anch 1071.708 tau-train= 0.35
epoch: 400 , mse_ 739.337 , loss_anch 739.337 tau-train= 0.38
epoch: 600 , mse_ 453.932 , loss_anch 453.932 tau-train= 0.42
epoch: 800 , mse_ 292.458 , loss_anch 292.458 tau-train= 0.53
epoch: 1000 , mse_ 232.557 , loss_anch 232.557 tau-train= 0.49

NN: 4
epoch: 200 , mse_ 739.887 , loss_anch 739.887 tau-train= 0.45
epoch: 400 , mse_ 413.491 , loss_anch 413.491 tau-train= 0.35
epoch: 600 , mse_ 267.362 , loss_anch 267.362 tau-train= 0.35
epoch: 800 , mse_ 214.278 , loss_anch 214.278 tau-train= 0.45
epoch: 1000 , mse_ 175.046 , loss_anch 175.046 tau-train= 0.49
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1077)__call__()
